Reading pref.tcl
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    23500 ns   
#   end_time        time          64    24240 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 24240 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h24       
#   addr            integral      2     'h0        
#   payload         da(integral)  36    -          
#     [0]           integral      8     'hb0       
#     [1]           integral      8     'h54       
#     [2]           integral      8     'h9c       
#     [3]           integral      8     'hfe       
#     [4]           integral      8     'h9        
#     ...           ...           ...   ...        
#     [31]          integral      8     'hf7       
#     [32]          integral      8     'hd7       
#     [33]          integral      8     'h86       
#     [34]          integral      8     'h4        
#     [35]          integral      8     'h5a       
#   parity          integral      8     'hef       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    23500 ns   
#   end_time        time          64    24240 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 24240 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 36, MAX is 35
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 25220 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
