Reading pref.tcl
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h1c       
#   addr            integral      2     'h2        
#   payload         da(integral)  28    -          
#     [0]           integral      8     'h74       
#     [1]           integral      8     'h3a       
#     [2]           integral      8     'hec       
#     [3]           integral      8     'h81       
#     [4]           integral      8     'hc5       
#     ...           ...           ...   ...        
#     [23]          integral      8     'h7e       
#     [24]          integral      8     'hc6       
#     [25]          integral      8     'h85       
#     [26]          integral      8     'ha8       
#     [27]          integral      8     'h69       
#   parity          integral      8     'h35       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    44140 ns   
#   end_time        time          64    44720 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 44720 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 44940 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd7     
#   begin_time  time          64    44180 ns
#   end_time    time          64    44940 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 44940 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
