Reading pref.tcl
#   parity          integral      8     'h43       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    23100 ns   
#   end_time        time          64    23540 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 23540 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h15       
#   addr            integral      2     'h3        
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#   parity          integral      8     'h43       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    23100 ns   
#   end_time        time          64    23540 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(51) @ 23540 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [BAD ADDRESS]
# ROUTER DROPS PACKET - LENGTH is 22, MAX is 20
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 24040 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h16       
#   addr            integral      2     'h0        
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [17]          integral      8     'h11       
