Reading pref.tcl
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    20940 ns                                                              
#   end_time                     time          64    20610 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 21120 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'ha        
#   addr            integral      2     'h0        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'h21       
#     [1]           integral      8     'h97       
#     [2]           integral      8     'hd4       
#     [3]           integral      8     'h3        
#     [4]           integral      8     'hd0       
#     [5]           integral      8     'hb3       
#     [6]           integral      8     'h9d       
#     [7]           integral      8     'h9f       
#     [8]           integral      8     'hfc       
#     [9]           integral      8     'h78       
#   parity          integral      8     'hac       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
